Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
aerodynamic:	162	[[5, 1, 4, 51], [13, 1, 5, 99], [14, 5, 8, 271], [29, 2, 8, 165], [32, 1, 6, 124], [33, 2, 7, 186], [36, 1, 8, 111], [44, 3, 7, 195], [51, 3, 12, 141], [52, 2, 7, 128], [66, 3, 10, 127], [73, 1, 5, 219], [77, 2, 15, 255], [95, 1, 5, 81], [120, 1, 4, 80], [129, 1, 11, 176], [137, 2, 2, 37], [141, 1, 3, 75], [142, 1, 3, 84], [163, 4, 10, 281], [164, 1, 8, 215], [172, 3, 7, 160], [185, 1, 12, 218], [202, 4, 13, 207], [203, 1, 3, 56], [204, 2, 6, 132], [205, 1, 9, 205], [225, 1, 15, 264], [272, 1, 19, 345], [277, 1, 10, 176], [287, 3, 4, 100], [297, 1, 4, 102], [329, 3, 17, 434], [337, 1, 3, 71], [342, 1, 7, 153], [356, 1, 3, 72], [357, 1, 8, 128], [379, 1, 8, 101], [390, 2, 4, 89], [391, 3, 6, 98], [406, 1, 7, 154], [415, 2, 3, 85], [434, 1, 6, 168], [441, 5, 7, 192], [442, 1, 7, 153], [452, 2, 7, 214], [453, 2, 6, 145], [464, 1, 9, 136], [481, 1, 3, 83], [486, 1, 9, 162], [499, 2, 10, 232], [530, 1, 5, 91], [536, 1, 8, 215], [544, 1, 3, 69], [546, 1, 4, 103], [567, 2, 6, 126], [592, 1, 2, 59], [598, 1, 3, 51], [599, 1, 9, 170], [606, 3, 4, 112], [608, 1, 5, 100], [624, 1, 6, 169], [625, 1, 7, 216], [627, 1, 6, 105], [632, 1, 3, 62], [635, 1, 9, 144], [638, 3, 8, 166], [650, 1, 2, 55], [658, 4, 11, 173], [671, 2, 6, 104], [685, 1, 10, 234], [688, 3, 10, 193], [689, 1, 11, 192], [698, 1, 7, 107], [704, 1, 7, 231], [707, 1, 7, 160], [708, 1, 4, 60], [709, 1, 8, 160], [711, 2, 5, 106], [712, 2, 10, 223], [715, 3, 4, 77], [716, 1, 4, 70], [717, 3, 10, 256], [719, 2, 4, 124], [746, 1, 4, 96], [748, 2, 7, 124], [749, 5, 7, 109], [753, 4, 10, 175], [759, 3, 6, 152], [780, 1, 5, 86], [781, 2, 6, 162], [783, 2, 4, 99], [794, 1, 8, 225], [798, 1, 15, 432], [801, 2, 7, 150], [812, 2, 6, 132], [813, 2, 6, 97], [814, 1, 6, 149], [815, 3, 7, 191], [859, 2, 15, 199], [860, 2, 3, 82], [861, 1, 5, 88], [877, 2, 4, 48], [886, 1, 5, 55], [892, 1, 3, 64], [894, 1, 7, 165], [896, 1, 5, 68], [899, 2, 8, 124], [917, 1, 7, 220], [919, 1, 7, 122], [925, 1, 3, 48], [927, 1, 15, 290], [939, 1, 2, 76], [947, 1, 11, 229], [972, 1, 7, 140], [978, 1, 2, 61], [981, 1, 5, 93], [982, 1, 4, 120], [999, 3, 15, 171], [1005, 1, 3, 84], [1008, 1, 6, 56], [1064, 1, 5, 143], [1066, 9, 11, 255], [1089, 1, 6, 99], [1104, 2, 9, 244], [1112, 2, 10, 97], [1115, 2, 7, 135], [1147, 1, 13, 304], [1156, 1, 10, 138], [1162, 1, 5, 109], [1163, 1, 5, 134], [1164, 2, 7, 184], [1195, 1, 17, 191], [1197, 3, 6, 109], [1209, 1, 8, 181], [1244, 2, 14, 299], [1246, 1, 6, 190], [1259, 1, 7, 121], [1272, 2, 4, 75], [1274, 1, 9, 183], [1289, 1, 8, 178], [1291, 2, 14, 197], [1305, 1, 3, 54], [1314, 1, 5, 59], [1319, 1, 9, 186], [1320, 2, 4, 144], [1328, 1, 8, 161], [1332, 2, 5, 97], [1333, 4, 6, 171], [1334, 2, 5, 106], [1335, 3, 9, 151], [1336, 2, 7, 137], [1339, 2, 5, 159], [1340, 1, 6, 79], [1342, 2, 10, 189], [1343, 1, 9, 174], [1345, 2, 4, 101], [1347, 1, 11, 185], [1352, 2, 11, 164], [1379, 2, 3, 80], [1380, 4, 15, 224], [1391, 1, 8, 153]]
aerodynamically:	5	[[51, 1, 12, 141], [66, 1, 10, 127], [859, 1, 15, 199], [860, 1, 3, 82], [933, 1, 6, 192]]
aerodynamicheating:	1	[[662, 1, 8, 251]]
aerodynamicist:	2	[[492, 1, 4, 53], [1378, 1, 4, 89]]
aerodynamics:	26	[[1, 1, 5, 99], [11, 1, 3, 77], [19, 1, 3, 59], [33, 1, 7, 186], [216, 1, 9, 184], [225, 1, 15, 264], [237, 1, 4, 103], [244, 1, 19, 326], [284, 1, 3, 72], [289, 1, 9, 166], [296, 1, 7, 177], [297, 1, 4, 102], [360, 1, 5, 113], [370, 1, 4, 139], [453, 1, 6, 145], [634, 2, 4, 107], [685, 1, 10, 234], [689, 1, 11, 192], [753, 2, 10, 175], [792, 1, 7, 304], [902, 1, 7, 150], [1206, 1, 4, 98], [1271, 1, 8, 207], [1331, 1, 5, 74], [1347, 1, 11, 185], [1380, 1, 15, 224]]
aerodynamieist:	1	[[27, 1, 6, 100]]
aeroelastic:	16	[[12, 2, 4, 89], [14, 3, 8, 271], [78, 1, 6, 142], [141, 1, 3, 75], [184, 2, 5, 104], [284, 1, 3, 72], [390, 1, 4, 89], [486, 1, 9, 162], [685, 1, 10, 234], [746, 2, 4, 96], [781, 2, 6, 162], [875, 1, 2, 35], [1066, 1, 11, 255], [1332, 1, 5, 97], [1334, 1, 5, 106], [1361, 1, 5, 105]]
aeroelastician:	1	[[14, 1, 8, 271]]
aeroelasticity:	3	[[202, 1, 13, 207], [746, 1, 4, 96], [1331, 1, 5, 74]]
aeroengrev:	1	[[142, 1, 3, 84]]
aerofoil:	30	[[202, 1, 13, 207], [203, 2, 3, 56], [206, 7, 7, 187], [226, 1, 3, 54], [245, 3, 9, 111], [247, 1, 7, 130], [249, 5, 5, 101], [264, 1, 3, 46], [265, 2, 3, 64], [278, 2, 5, 88], [316, 1, 3, 71], [468, 2, 4, 76], [470, 1, 5, 84], [544, 1, 3, 69], [597, 2, 3, 71], [631, 2, 3, 60], [652, 3, 4, 62], [672, 1, 3, 63], [676, 2, 3, 67], [746, 1, 4, 96], [757, 2, 14, 233], [798, 2, 15, 432], [799, 2, 8, 182], [869, 3, 10, 213], [899, 3, 8, 124], [1287, 1, 4, 72], [1323, 2, 4, 91], [1324, 1, 5, 122], [1325, 1, 10, 238], [1333, 1, 6, 171]]
aeronautical:	19	[[2, 1, 6, 144], [12, 1, 4, 89], [33, 1, 7, 186], [91, 1, 5, 122], [134, 2, 8, 154], [244, 1, 19, 326], [295, 1, 6, 92], [373, 1, 11, 230], [453, 1, 6, 145], [532, 1, 3, 42], [535, 1, 4, 85], [587, 1, 3, 89], [718, 2, 6, 116], [756, 1, 9, 128], [792, 1, 7, 304], [804, 1, 6, 120], [1094, 1, 6, 119], [1158, 1, 3, 63], [1378, 1, 4, 89]]
aeronautics:	13	[[96, 1, 11, 179], [220, 1, 5, 113], [314, 1, 7, 134], [581, 1, 4, 66], [635, 1, 9, 144], [636, 1, 11, 181], [637, 1, 6, 85], [718, 2, 6, 116], [864, 1, 4, 36], [890, 1, 8, 94], [980, 1, 9, 141], [1065, 1, 4, 110], [1385, 1, 4, 115]]
aeronautiques:	1	[[718, 1, 6, 116]]
aeroplane:	4	[[253, 1, 5, 112], [368, 1, 5, 93], [811, 1, 13, 224], [1113, 1, 5, 110]]
aeroquart:	3	[[145, 1, 4, 87], [146, 1, 12, 168], [147, 1, 7, 124]]
aerores:	1	[[304, 1, 6, 201]]
aerospace:	6	[[344, 1, 11, 284], [528, 1, 5, 110], [598, 1, 3, 51], [1056, 1, 4, 168], [1173, 1, 5, 124], [1379, 1, 3, 80]]
aerothermal:	1	[[1279, 1, 4, 108]]
aerothermochemical:	1	[[344, 1, 11, 284]]
aerothermodynamic:	1	[[1213, 1, 8, 175]]
aerothermoelastic:	1	[[486, 9, 9, 162]]
aescs:	4	[[94, 1, 11, 307], [299, 1, 3, 95], [374, 1, 3, 79], [765, 1, 3, 100]]
af:	7	[[45, 1, 6, 108], [89, 1, 9, 274], [125, 1, 8, 156], [126, 1, 3, 91], [174, 1, 13, 210], [628, 1, 9, 147], [1186, 1, 5, 91]]
affect:	10	[[42, 1, 8, 198], [152, 1, 8, 126], [459, 1, 7, 187], [618, 1, 4, 106], [655, 1, 3, 76], [679, 1, 5, 131], [710, 1, 18, 193], [1004, 1, 4, 101], [1040, 1, 14, 364], [1370, 1, 9, 160]]
affected:	28	[[76, 1, 7, 142], [135, 1, 6, 132], [147, 1, 7, 124], [174, 1, 13, 210], [189, 1, 12, 264], [197, 1, 12, 206], [308, 1, 6, 116], [459, 1, 7, 187], [521, 1, 4, 107], [575, 1, 5, 191], [656, 1, 5, 167], [666, 1, 4, 111], [673, 2, 27, 276], [695, 2, 23, 257], [757, 1, 14, 233], [798, 1, 15, 432], [810, 1, 6, 128], [902, 1, 7, 150], [946, 1, 13, 249], [989, 1, 8, 155], [999, 1, 15, 171], [1000, 1, 4, 150], [1035, 1, 12, 178], [1205, 1, 7, 157], [1274, 1, 9, 183], [1319, 1, 9, 186], [1338, 1, 6, 154], [1381, 1, 12, 215]]
affecting:	10	[[82, 1, 11, 226], [173, 1, 12, 220], [189, 2, 12, 264], [215, 1, 5, 59], [272, 1, 19, 345], [439, 2, 8, 130], [440, 1, 5, 78], [710, 1, 18, 193], [925, 1, 3, 48], [1188, 1, 6, 145]]
affinely:	1	[[541, 1, 7, 141]]
affinity:	1	[[259, 1, 7, 117]]
affirmative:	1	[[373, 1, 11, 230]]
afford:	1	[[204, 1, 6, 132]]
afforded:	1	[[982, 1, 4, 120]]
affords:	2	[[962, 1, 9, 283], [1261, 1, 6, 185]]
afftc:	1	[[804, 1, 6, 120]]
aforementioned:	4	[[456, 1, 6, 185], [699, 1, 10, 145], [927, 1, 15, 290], [1362, 1, 4, 106]]
afraes:	1	[[169, 1, 5, 101]]
afresh:	1	[[499, 1, 10, 232]]
aft:	7	[[508, 1, 5, 103], [522, 2, 8, 268], [673, 2, 27, 276], [707, 2, 7, 160], [757, 1, 14, 233], [758, 1, 4, 94], [793, 1, 5, 123]]
after:	43	[[1, 1, 5, 99], [7, 1, 7, 179], [8, 1, 6, 118], [117, 1, 3, 95], [173, 2, 12, 220], [195, 2, 7, 126], [277, 1, 10, 176], [315, 1, 12, 343], [351, 1, 3, 97], [367, 1, 6, 86], [375, 1, 8, 162], [404, 1, 10, 108], [423, 1, 10, 228], [489, 1, 3, 98], [498, 1, 7, 112], [508, 1, 5, 103], [563, 1, 7, 185], [603, 1, 7, 147], [649, 1, 6, 170], [658, 1, 11, 173], [660, 1, 14, 195], [675, 1, 7, 203], [698, 1, 7, 107], [741, 1, 4, 69], [822, 1, 5, 154], [833, 1, 3, 66], [859, 1, 15, 199], [939, 1, 2, 76], [948, 1, 10, 143], [1013, 1, 6, 88], [1017, 1, 7, 108], [1059, 1, 6, 154], [1098, 1, 5, 122], [1201, 2, 19, 364], [1220, 1, 6, 154], [1230, 1, 6, 137], [1240, 1, 5, 131], [1246, 2, 6, 190], [1258, 1, 5, 142], [1263, 1, 7, 211], [1302, 1, 6, 128], [1313, 2, 24, 459], [1365, 1, 4, 106]]
afterbodies:	10	[[233, 1, 4, 71], [234, 1, 11, 232], [282, 1, 10, 182], [370, 1, 4, 139], [456, 1, 6, 185], [508, 3, 5, 103], [572, 1, 7, 302], [816, 2, 7, 126], [993, 3, 10, 166], [1040, 3, 14, 364]]
afterbody:	24	[[25, 1, 8, 280], [172, 5, 7, 160], [173, 1, 12, 220], [174, 1, 13, 210], [233, 2, 4, 71], [282, 1, 10, 182], [370, 2, 4, 139], [401, 1, 9, 234], [423, 1, 10, 228], [433, 1, 19, 289], [508, 2, 5, 103], [635, 3, 9, 144], [662, 2, 8, 251], [717, 1, 10, 256], [759, 2, 6, 152], [815, 2, 7, 191], [915, 1, 2, 58], [947, 5, 11, 229], [1000, 1, 4, 150], [1001, 1, 4, 98], [1040, 8, 14, 364], [1066, 2, 11, 255], [1114, 1, 7, 150], [1328, 2, 8, 161]]
afterburner:	1	[[374, 1, 3, 79]]
afterburning:	3	[[253, 1, 5, 112], [695, 1, 23, 257], [721, 4, 15, 373]]
afterflow:	1	[[170, 2, 9, 158]]
ag:	4	[[413, 1, 4, 110], [1102, 1, 3, 50], [1115, 1, 7, 135], [1316, 1, 7, 169]]
again:	9	[[2, 1, 6, 144], [25, 1, 8, 280], [94, 1, 11, 307], [140, 1, 10, 250], [176, 1, 8, 77], [739, 1, 10, 228], [1108, 1, 8, 181], [1235, 1, 8, 202], [1316, 1, 7, 169]]
against:	17	[[89, 1, 9, 274], [96, 1, 11, 179], [139, 1, 5, 105], [227, 1, 6, 114], [262, 1, 10, 293], [334, 1, 9, 173], [349, 1, 9, 170], [392, 2, 7, 69], [412, 2, 4, 77], [627, 1, 6, 105], [741, 1, 4, 69], [744, 1, 4, 96], [894, 2, 7, 165], [904, 1, 8, 128], [993, 2, 10, 166], [1125, 1, 6, 119], [1172, 1, 7, 121]]
agard:	2	[[182, 1, 4, 93], [610, 1, 7, 107]]
age:	1	[[1279, 1, 4, 108]]
agency:	1	[[1367, 1, 3, 54]]
ago:	2	[[91, 1, 5, 122], [1299, 1, 2, 52]]
agrawal:	1	[[963, 1, 2, 47]]
agree:	32	[[1, 1, 5, 99], [14, 1, 8, 271], [72, 1, 10, 188], [165, 2, 12, 296], [177, 1, 11, 171], [233, 1, 4, 71], [289, 1, 9, 166], [318, 1, 5, 107], [330, 1, 4, 81], [363, 1, 7, 178], [383, 1, 4, 86], [417, 1, 9, 310], [648, 1, 3, 68], [666, 1, 4, 111], [688, 1, 10, 193], [728, 1, 3, 48], [830, 1, 5, 139], [869, 1, 10, 213], [887, 1, 7, 78], [903, 1, 9, 154], [923, 1, 6, 115], [950, 1, 4, 75], [959, 1, 7, 141], [996, 1, 11, 211], [1118, 1, 4, 66], [1185, 1, 5, 110], [1191, 1, 6, 119], [1199, 1, 5, 176], [1204, 1, 6, 224], [1269, 1, 3, 58], [1303, 1, 8, 145], [1367, 1, 3, 54]]
agreed:	13	[[338, 1, 6, 121], [433, 1, 19, 289], [605, 1, 6, 123], [635, 1, 9, 144], [662, 1, 8, 251], [686, 1, 7, 173], [809, 1, 4, 100], [947, 3, 11, 229], [1107, 2, 10, 164], [1157, 1, 8, 146], [1195, 1, 17, 191], [1231, 1, 7, 136], [1268, 1, 10, 247]]
agreeing:	1	[[572, 1, 7, 302]]
agreement:	181	[[9, 2, 9, 244], [16, 1, 5, 96], [29, 1, 8, 165], [39, 1, 8, 111], [63, 1, 4, 115], [69, 1, 5, 104], [76, 1, 7, 142], [79, 1, 8, 121], [109, 1, 6, 119], [111, 1, 4, 73], [115, 1, 4, 133], [121, 1, 5, 95], [125, 1, 8, 156], [129, 1, 11, 176], [139, 1, 5, 105], [150, 3, 5, 112], [155, 1, 8, 164], [160, 1, 11, 254], [178, 1, 4, 55], [183, 1, 5, 104], [191, 1, 7, 133], [197, 2, 12, 206], [199, 1, 16, 248], [203, 1, 3, 56], [206, 2, 7, 187], [210, 1, 12, 221], [225, 1, 15, 264], [227, 1, 6, 114], [234, 2, 11, 232], [276, 1, 6, 147], [282, 1, 10, 182], [283, 1, 5, 144], [287, 1, 4, 100], [289, 1, 9, 166], [294, 3, 11, 202], [295, 2, 6, 92], [304, 1, 6, 201], [307, 1, 4, 102], [315, 1, 12, 343], [329, 2, 17, 434], [347, 1, 4, 96], [369, 1, 7, 165], [372, 1, 3, 78], [373, 1, 11, 230], [381, 1, 9, 168], [395, 1, 7, 168], [397, 1, 5, 82], [409, 1, 3, 75], [417, 1, 9, 310], [421, 1, 5, 121], [431, 1, 5, 122], [434, 1, 6, 168], [435, 2, 6, 141], [454, 1, 6, 137], [455, 1, 6, 147], [468, 1, 4, 76], [474, 1, 6, 110], [488, 1, 5, 106], [493, 1, 9, 222], [494, 1, 6, 111], [496, 1, 3, 81], [498, 1, 7, 112], [503, 1, 7, 80], [518, 2, 5, 134], [520, 1, 8, 162], [522, 1, 8, 268], [538, 1, 7, 119], [540, 1, 7, 137], [557, 2, 4, 105], [564, 1, 9, 195], [567, 1, 6, 126], [569, 1, 7, 202], [576, 1, 13, 324], [586, 1, 3, 79], [588, 1, 14, 224], [600, 1, 7, 130], [606, 1, 4, 112], [628, 1, 9, 147], [630, 2, 6, 108], [635, 4, 9, 144], [668, 1, 5, 82], [682, 1, 5, 137], [685, 1, 10, 234], [688, 2, 10, 193], [689, 2, 11, 192], [712, 1, 10, 223], [729, 1, 5, 115], [740, 1, 9, 153], [752, 1, 7, 83], [764, 1, 8, 117], [767, 2, 7, 179], [781, 2, 6, 162], [782, 1, 10, 159], [805, 1, 7, 167], [806, 3, 8, 194], [811, 1, 13, 224], [812, 1, 6, 132], [820, 3, 16, 178], [823, 2, 4, 79], [831, 1, 4, 70], [846, 1, 9, 162], [850, 1, 4, 57], [859, 1, 15, 199], [860, 1, 3, 82], [863, 1, 3, 73], [867, 1, 4, 98], [891, 2, 7, 128], [912, 1, 5, 118], [919, 1, 7, 122], [927, 3, 15, 290], [928, 1, 8, 290], [933, 1, 6, 192], [963, 1, 2, 47], [964, 1, 4, 106], [965, 1, 5, 60], [974, 1, 8, 141], [976, 1, 14, 321], [988, 1, 4, 74], [990, 1, 8, 128], [999, 1, 15, 171], [1000, 1, 4, 150], [1006, 1, 3, 64], [1012, 1, 4, 102], [1021, 1, 3, 46], [1028, 1, 9, 131], [1040, 1, 14, 364], [1046, 1, 6, 55], [1049, 1, 4, 59], [1065, 1, 4, 110], [1066, 3, 11, 255], [1075, 2, 10, 156], [1078, 1, 8, 108], [1081, 1, 6, 88], [1097, 1, 7, 168], [1100, 2, 4, 98], [1118, 2, 4, 66], [1119, 1, 9, 208], [1121, 3, 5, 96], [1122, 1, 5, 139], [1123, 1, 3, 75], [1126, 1, 3, 68], [1127, 1, 6, 143], [1128, 1, 7, 87], [1132, 1, 2, 72], [1137, 1, 8, 171], [1138, 1, 2, 53], [1151, 1, 3, 97], [1166, 1, 11, 161], [1182, 1, 8, 143], [1187, 1, 7, 93], [1196, 1, 5, 80], [1198, 1, 6, 185], [1213, 4, 8, 175], [1216, 1, 5, 135], [1222, 1, 7, 140], [1225, 1, 11, 223], [1234, 1, 3, 67], [1237, 1, 4, 88], [1246, 1, 6, 190], [1248, 1, 12, 265], [1250, 1, 5, 184], [1257, 1, 4, 108], [1258, 1, 5, 142], [1261, 1, 6, 185], [1262, 1, 4, 88], [1270, 1, 4, 103], [1281, 1, 7, 153], [1290, 1, 8, 149], [1300, 1, 9, 204], [1302, 1, 6, 128], [1313, 1, 24, 459], [1336, 1, 7, 137], [1363, 1, 6, 122], [1374, 2, 6, 96], [1375, 1, 9, 209], [1382, 1, 10, 210], [1384, 1, 4, 114], [1385, 1, 4, 115], [1390, 1, 4, 117], [1396, 1, 3, 80], [1397, 1, 3, 58]]
agrees:	13	[[126, 1, 3, 91], [187, 1, 6, 204], [206, 1, 7, 187], [255, 1, 6, 132], [324, 1, 4, 61], [361, 1, 2, 59], [443, 1, 6, 158], [966, 1, 9, 167], [1027, 1, 4, 72], [1108, 1, 8, 181], [1215, 1, 4, 86], [1239, 1, 19, 289], [1270, 1, 4, 103]]
ah:	13	[[176, 1, 8, 77], [254, 1, 4, 49], [288, 1, 9, 135], [289, 1, 9, 166], [345, 1, 5, 107], [379, 1, 8, 101], [449, 1, 4, 74], [519, 1, 9, 127], [599, 1, 9, 170], [707, 1, 7, 160], [884, 1, 3, 54], [964, 1, 4, 106], [1110, 1, 4, 112]]
ahead:	21	[[89, 2, 9, 274], [138, 2, 7, 158], [239, 1, 9, 121], [291, 1, 2, 54], [315, 1, 12, 343], [423, 1, 10, 228], [576, 1, 13, 324], [690, 1, 4, 82], [757, 1, 14, 233], [800, 1, 6, 117], [903, 1, 9, 154], [972, 4, 7, 140], [974, 1, 8, 141], [1151, 1, 3, 97], [1156, 1, 10, 138], [1165, 1, 4, 106], [1167, 1, 5, 143], [1216, 2, 5, 135], [1343, 2, 9, 174], [1351, 1, 10, 231], [1364, 1, 8, 151]]
aiaa:	35	[[422, 1, 3, 88], [540, 1, 7, 137], [541, 1, 7, 141], [542, 1, 9, 147], [629, 1, 5, 86], [630, 1, 6, 108], [941, 1, 6, 74], [942, 1, 4, 99], [943, 1, 6, 109], [953, 1, 3, 51], [954, 1, 4, 62], [1179, 1, 6, 156], [1180, 1, 5, 115], [1181, 1, 6, 96], [1183, 1, 3, 89], [1184, 1, 7, 144], [1185, 1, 5, 110], [1186, 1, 5, 91], [1187, 1, 7, 93], [1188, 1, 6, 145], [1189, 1, 3, 76], [1190, 1, 3, 86], [1191, 1, 6, 119], [1192, 1, 4, 93], [1193, 1, 7, 100], [1194, 1, 5, 112], [1195, 1, 17, 191], [1196, 1, 5, 80], [1197, 1, 6, 109], [1198, 1, 6, 185], [1199, 1, 5, 176], [1200, 1, 3, 115], [1201, 1, 19, 364], [1202, 1, 7, 217], [1288, 1, 2, 77]]
aid:	22	[[27, 1, 6, 100], [33, 1, 7, 186], [66, 1, 10, 127], [97, 1, 13, 172], [128, 1, 6, 117], [193, 2, 15, 298], [351, 1, 3, 97], [498, 1, 7, 112], [722, 1, 4, 121], [808, 1, 5, 132], [878, 1, 6, 57], [906, 1, 3, 43], [926, 1, 6, 101], [937, 1, 4, 83], [1005, 1, 3, 84], [1018, 1, 6, 90], [1025, 1, 6, 128], [1057, 1, 7, 106], [1087, 1, 7, 94], [1286, 1, 5, 74], [1337, 1, 5, 109], [1376, 1, 5, 58]]
ailcron:	1	[[199, 1, 16, 248]]
aileron:	9	[[199, 9, 16, 248], [496, 3, 3, 81], [520, 2, 8, 162], [643, 5, 5, 98], [701, 1, 12, 188], [903, 3, 9, 154], [1163, 1, 5, 134], [1332, 1, 5, 97], [1334, 1, 5, 106]]
aim:	7	[[147, 1, 7, 124], [191, 1, 7, 133], [237, 1, 4, 103], [453, 1, 6, 145], [457, 1, 5, 99], [1305, 1, 3, 54], [1310, 1, 6, 197]]
aimed:	1	[[792, 1, 7, 304]]
air:	189	[[9, 3, 9, 244], [14, 1, 8, 271], [24, 1, 9, 186], [25, 1, 8, 280], [27, 1, 6, 100], [33, 1, 7, 186], [37, 1, 4, 125], [49, 1, 12, 271], [50, 1, 5, 110], [68, 4, 5, 83], [96, 1, 11, 179], [100, 1, 7, 167], [102, 1, 4, 61], [110, 1, 9, 242], [125, 1, 8, 156], [129, 2, 11, 176], [138, 1, 7, 158], [139, 1, 5, 105], [142, 1, 3, 84], [146, 2, 12, 168], [171, 1, 6, 119], [172, 2, 7, 160], [173, 1, 12, 220], [177, 1, 11, 171], [185, 6, 12, 218], [187, 1, 6, 204], [188, 1, 8, 159], [193, 4, 15, 298], [200, 1, 5, 92], [209, 1, 8, 162], [212, 1, 10, 259], [216, 3, 9, 184], [238, 1, 3, 37], [240, 5, 8, 171], [242, 1, 4, 50], [243, 1, 5, 73], [259, 1, 7, 117], [262, 3, 10, 293], [282, 1, 10, 182], [283, 2, 5, 144], [302, 7, 7, 98], [303, 1, 4, 68], [304, 1, 6, 201], [309, 1, 5, 130], [328, 2, 4, 203], [330, 1, 4, 81], [332, 1, 9, 140], [338, 2, 6, 121], [340, 1, 2, 50], [343, 2, 3, 87], [348, 1, 5, 116], [355, 5, 5, 75], [360, 1, 5, 113], [365, 1, 5, 128], [370, 1, 4, 139], [380, 2, 3, 85], [405, 1, 2, 41], [413, 3, 4, 110], [414, 1, 6, 128], [416, 2, 7, 189], [421, 2, 5, 121], [437, 1, 2, 56], [442, 1, 7, 153], [456, 1, 6, 185], [481, 2, 3, 83], [483, 1, 3, 36], [488, 2, 5, 106], [499, 2, 10, 232], [502, 1, 3, 39], [518, 1, 5, 134], [524, 1, 3, 61], [529, 1, 8, 198], [533, 1, 1, 34], [536, 3, 8, 215], [541, 2, 7, 141], [548, 4, 13, 227], [552, 3, 4, 151], [553, 1, 4, 124], [554, 1, 6, 116], [558, 1, 5, 90], [572, 3, 7, 302], [576, 2, 13, 324], [578, 1, 3, 55], [583, 1, 4, 101], [588, 1, 14, 224], [592, 1, 2, 59], [593, 1, 9, 142], [595, 2, 9, 154], [602, 1, 4, 90], [613, 2, 4, 93], [614, 3, 4, 146], [615, 3, 4, 72], [616, 4, 4, 96], [617, 3, 4, 71], [621, 3, 4, 91], [622, 2, 8, 168], [624, 3, 6, 169], [625, 3, 7, 216], [627, 1, 6, 105], [628, 5, 9, 147], [630, 1, 6, 108], [635, 9, 9, 144], [637, 1, 6, 85], [645, 1, 4, 110], [646, 1, 7, 193], [651, 1, 8, 135], [686, 3, 7, 173], [691, 4, 4, 85], [695, 3, 23, 257], [721, 1, 15, 373], [724, 1, 5, 107], [727, 1, 6, 150], [753, 1, 10, 175], [776, 1, 3, 58], [789, 1, 3, 80], [804, 5, 6, 120], [835, 2, 3, 58], [845, 1, 9, 159], [874, 1, 14, 202], [878, 1, 6, 57], [886, 1, 5, 55], [894, 1, 7, 165], [905, 1, 5, 70], [911, 1, 4, 84], [914, 3, 9, 126], [915, 1, 2, 58], [946, 1, 13, 249], [947, 2, 11, 229], [949, 2, 4, 95], [958, 2, 5, 80], [970, 2, 8, 141], [975, 2, 5, 138], [991, 2, 12, 176], [992, 2, 14, 231], [997, 2, 17, 139], [998, 3, 7, 96], [1001, 1, 4, 98], [1004, 3, 4, 101], [1007, 2, 5, 110], [1009, 2, 4, 117], [1010, 2, 7, 110], [1011, 2, 3, 46], [1096, 2, 3, 78], [1098, 2, 5, 122], [1110, 2, 4, 112], [1115, 1, 7, 135], [1143, 3, 5, 92], [1144, 1, 9, 215], [1150, 3, 3, 74], [1151, 1, 3, 97], [1156, 2, 10, 138], [1157, 2, 8, 146], [1159, 3, 6, 96], [1161, 3, 3, 91], [1165, 1, 4, 106], [1166, 1, 11, 161], [1185, 2, 5, 110], [1191, 1, 6, 119], [1199, 4, 5, 176], [1204, 1, 6, 224], [1216, 2, 5, 135], [1224, 1, 5, 174], [1226, 1, 8, 184], [1227, 1, 4, 61], [1230, 3, 6, 137], [1237, 1, 4, 88], [1254, 1, 3, 87], [1258, 2, 5, 142], [1263, 1, 7, 211], [1264, 1, 8, 163], [1278, 1, 6, 139], [1279, 1, 4, 108], [1282, 1, 5, 122], [1290, 5, 8, 149], [1292, 1, 11, 199], [1296, 1, 5, 150], [1303, 2, 8, 145], [1313, 1, 24, 459], [1315, 2, 8, 108], [1325, 1, 10, 238], [1335, 4, 9, 151], [1336, 5, 7, 137], [1337, 1, 5, 109], [1349, 1, 8, 152], [1351, 1, 10, 231], [1353, 1, 4, 93], [1355, 2, 6, 149], [1374, 1, 6, 96], [1385, 2, 4, 115]]
airborne:	1	[[141, 1, 3, 75]]
